[2019-11-14 10:36:16] local.ERROR: A non well formed numeric value encountered {"userId":2,"exception":"[object] (ErrorException(code: 0): A non well formed numeric value encountered at /Users/isihyeon/Documents/GitHub/mo-zip/app/Http/Controllers/Product/ReserveController.php:235)
[stacktrace]
#0 [internal function]: Illuminate\\Foundation\\Bootstrap\\HandleExceptions->handleError(8, 'A non well form...', '/Users/isihyeon...', 235, Array)
#1 /Users/isihyeon/Documents/GitHub/mo-zip/app/Http/Controllers/Product/ReserveController.php(235): date('YmdHis', '+1 minute')
#2 [internal function]: App\\Http\\Controllers\\Product\\ReserveController->contactsend(Object(Illuminate\\Http\\Request))
#3 /Users/isihyeon/Documents/GitHub/mo-zip/vendor/laravel/framework/src/Illuminate/Routing/Controller.php(54): call_user_func_array(Array, Array)
#4 /Users/isihyeon/Documents/GitHub/mo-zip/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php(45): Illuminate\\Routing\\Controller->callAction('contactsend', Array)
#5 /Users/isihyeon/Documents/GitHub/mo-zip/vendor/laravel/framework/src/Illuminate/Routing/Route.php(219): Illuminate\\Routing\\ControllerDispatcher->dispatch(Object(Illuminate\\Routing\\Route), Object(App\\Http\\Controllers\\Product\\ReserveController), 'contactsend')
#6 /Users/isihyeon/Documents/GitHub/mo-zip/vendor/laravel/framework/src/Illuminate/Routing/Route.php(176): Illuminate\\Routing\\Route->runController()
#7 /Users/isihyeon/Documents/GitHub/mo-zip/vendor/laravel/framework/src/Illuminate/Routing/Router.php(680): Illuminate\\Routing\\Route->run()
#8 /Users/isihyeon/Documents/GitHub/mo-zip/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(30): Illuminate\\Routing\\Router->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#9 /Users/isihyeon/Documents/GitHub/mo-zip/app/Http/Middleware/ForceHttps.php(14): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#10 /Users/isihyeon/Documents/GitHub/mo-zip/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): App\\Http\\Middleware\\ForceHttps->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#11 /Users/isihyeon/Documents/GitHub/mo-zip/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#12 /Users/isihyeon/Documents/GitHub/mo-zip/vendor/laravel/framework/src/Illuminate/Routing/Middleware/SubstituteBindings.php(41): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#13 /Users/isihyeon/Documents/GitHub/mo-zip/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Routing\\Middleware\\SubstituteBindings->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#14 /Users/isihyeon/Documents/GitHub/mo-zip/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
#15 /Users/isihyeon/Documents/GitHub/mo-zip/vendor/laravel/framework/src/Illuminate/Auth/Middleware/Authenticate.php(43): Illuminate\\Routing\\Pipeline->Illuminate\\Routing\\{closure}(Object(Illuminate\\Http\\Request))
#16 /Users/isihyeon/Documents/GitHub/mo-zip/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php(163): Illuminate\\Auth\\Middleware\\Authenticate->handle(Object(Illuminate\\Http\\Request), Object(Closure))
#17 /Users/isihyeon/Documents/GitHub/mo-zip/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php(53): Illuminate\\Pipeline\\Pipeline->Illuminate\\Pipeline\\{closure}(Object(Illuminate\\Http\\Request))
